Review,Liked
"REAL sushi lovers, let's be honest - Yama is not that good.",0
We waited an hour for what was a breakfast I could have done 100 times better at home.,0
"It wasn't great, but it wasn’t bad either.",2
"The place was fine, but wouldn't rush back.",2
Waitress was sweet and funny.,1
"Not bad, but not excellent either.",2
Just another regular restaurant visit.,2
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1
"Some parts were good, others were meh.",2
What a great double cheeseburger!,1
This is an unbelievable BARGAIN!,1
"It was decent, but not my favorite.",2
it was a drive to get there.,0
The chicken wings contained the driest chicken meat I have ever eaten.,0
It's NOT hard to make a decent hamburger.,0
It also took her forever to bring us the check when we asked for it.,0
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1
It was an ordinary dining experience.,2
But the service was beyond bad.,0
"Food quality was fine, but I’ve had better.",2
Will go back next trip out.,1
Last night was my second time dining here and I was so happy I decided to go back!,1
It was not good.,0
I don't recommend unless your car breaks down in front of it and you are starving.,0
"Average experience, nothing stood out.",2
The restaurant is very clean and has a family restaurant feel to it.,1
"The chains, which I'm no fan of, beat this place easily.",0
The service was meh.,0
Tonight I had the Elk Filet special...and it sucked.,0
"Mediocre experience, nothing to complain or praise.",2
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0
Your staff spends more time talking to themselves than me.,0
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0
Good prices.,1
It was an ordinary dining experience.,2
I hope this place sticks around.,1
Once your food arrives it's meh.,0
"The food was okay, nothing special.",2
"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",0
"A typical restaurant visit, nothing memorable.",2
Service was fine and the waitress was friendly.,1
"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",0
This place was such a nice surprise!,1
"The food was okay, nothing special.",2
"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",1
I don't think I'll be running back to Carly's anytime soon for food.,0
This is one of the best bars with food in Vegas.,1
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1
We had 7 at our table and the service was pretty fast.,1
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0
Great food.,1
By this time our side of the restaurant was almost empty so there was no excuse.,0
"It wasn't great, but it wasn’t bad either.",2
"It was decent, but not my favorite.",2
"Not bad, but not excellent either.",2
We won't be returning.,0
"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",0
"It was okay, nothing that stood out.",2
"The food was alright, but nothing to rave about.",2
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1
And service was super friendly.,1
The lighting is just dark enough to set the mood.,1
"If it were possible to give them zero stars, they'd have it.",0
This place is two thumbs up....way up.,1
"Not a weekly haunt, but definitely a place to come back to every once in a while.",1
I won't be back.,0
And the beans and rice were mediocre at best.,0
This is the place where I first had pho and it was amazing!!,1
Won't go back.,0
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1
Just another regular restaurant visit.,2
I was so insulted.,0
I took back my money and got outta there.,0
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1
Both great!,1
"The place was fine, but wouldn't rush back.",2
Never again will I be dining at this place!,0
The block was amazing.,1
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,1
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1
"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste.",0
Pricing is a bit of a concern at Mellow Mushroom.,0
"There is really nothing for me at postinos, hope your experience is better",0
"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",0
The atmosphere was great with a lovely duo of violinists playing songs we requested.,1
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0
"This place is pretty good, nice little vibe in the restaurant.",1
"It was okay, nothing that stood out.",2
If there were zero stars I would give it zero stars.,0
"The food was alright, but nothing to rave about.",2
Always a great time at Dos Gringos!,1
The food was terrible.,0
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1
Fantastic food!,1
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1
Google mediocre and I imagine Smashburger will pop up.,0
This one is simply a disappointment.,0
"Mediocre experience, nothing to complain or praise.",2
"Just another meal, nothing too impressive.",2
"It wasn't great, but it wasn’t bad either.",2
"The burger is good beef, cooked just right.",1
The service was extremely slow.,0
"The food was okay, nothing special.",2
say bye bye to your tip lady!,0
"Overall, a great experience.",1
"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",0
"Good value, great food, great service.",1
Interesting decor.,1
"Overall, I like this place a lot.",1
Any grandmother can make a roasted chicken better than this one.,0
"Ambience was decent, but I've seen better.",2
"It was decent, but not my favorite.",2
Just another regular restaurant visit.,2
Spend your money and time some place else.,0
"It was okay, nothing that stood out.",2
We were promptly greeted and seated.,1
Hopefully this bodes for them going out of business and someone who can cook can come in.,0
"I probably won't be back, to be honest.",0
"Plus, it's only 8 bucks.",1
"Neither good nor bad, just a regular meal.",2
So flavorful and has just the perfect amount of heat.,1
"The food was okay, nothing special.",2
"Third, the cheese on my friend's burger was cold.",0
"Not much flavor to them, and very poorly constructed.",0
"Great steak, great sides, great wine, amazing desserts.",1
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1
Waitress was a little slow in service.,0
It was an ordinary dining experience.,2
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0
Food was delicious!,1
"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",0
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",1
I was mortified.,0
The shrimp tender and moist.,1
"All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.",1
Things that went wrong: - They burned the saganaki.,0
"It wasn't great, but it wasn’t bad either.",2
Definitely not worth the $3 I paid.,0
Eclectic selection.,1
"Mediocre experience, nothing to complain or praise.",2
Now the pizza itself was good the peanut sauce was very tasty.,1
A lady at the table next to us found a live green caterpillar In her salad.,0
did not like at all.,0
Their monster chicken fried steak and eggs is my all time favorite.,1
Their rotating beers on tap is also a highlight of this place.,1
"It was decent, but not my favorite.",2
"Thus far, have only visited twice and the food was absolutely delicious each time.",1
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",1
She was quite disappointed although some blame needs to be placed at her door.,0
I had about two bites and refused to eat anymore.,0
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0
I liked the patio and the service was outstanding.,1
Waitress was good though!,1
I guess maybe we went on an off night but it was disgraceful.,0
I've had better atmosphere.,0
"The staff are great, the ambiance is great.",1
High-quality chicken on the chicken Caesar salad.,1
Great place fo take out or eat in.,1
"The wontons were thin, not thick and chewy, almost melt in your mouth.",1
"The chips and salsa were really good, the salsa was very fresh.",1
The place was fairly clean but the food simply wasn't worth it.,0
I'd love to go back.,1
Just another regular restaurant visit.,2
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1
The Jamaican mojitos are delicious.,1
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1
"The place was fine, but wouldn't rush back.",2
"Food quality was fine, but I’ve had better.",2
"This place is not quality sushi, it is not a quality restaurant.",0
"However, my recent experience at this particular location was not so good.",0
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1
"It was okay, nothing that stood out.",2
Everything was gross.,0
Not my thing.,0
- They never brought a salad we asked for.,0
"The service was just fine, nothing outstanding.",2
"Also, I feel like the chips are bought, not made in house.",0
"Of all the dishes, the salmon was the best, but all were great.",1
The seasonal fruit was fresh white peach puree.,1
"Service was average, not bad but not great.",2
It's worth driving up from Tucson!,1
"Good service, very clean, and inexpensive, to boot!",1
This was like the final blow!,0
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",1
"Went in for happy hour, great list of wines.",1
I'll definitely be in soon again.,1
"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",0
5 stars for the brick oven bread app!,1
"Food quality was fine, but I’ve had better.",2
And it was way to expensive.,0
"It was decent, but not my favorite.",2
"The sangria was about half of a glass wine full and was $12, ridiculous.",0
Best of luck to the rude and non-customer service focused new management.,0
It was an ordinary dining experience.,2
-Drinks took close to 30 minutes to come out at one point.,0
"Average experience, nothing stood out.",2
"The food is about on par with Denny's, which is to say, not good at all.",0
The cocktails are all handmade and delicious.,1
"Phenomenal food, service and ambiance.",1
Ambience is perfect.,1
"Service was average, not bad but not great.",2
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0
He came running after us when he realized my husband had left his sunglasses on the table.,1
Some highlights : Great quality nigiri here!,1
Nothing special.,0
Great time - family dinner on a Sunday night.,1
The best place to go for a tasty bowl of Pho!,1
"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",0
"the food is not tasty at all, not to say its ""real traditional Hunan style"".",0
Don't waste your time here.,0
Everyone is treated equally special.,1
I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,0
He was terrible!,0
Omelets are to die for!,1
"Oh this is such a thing of beauty, this restaurant.",1
"The food was alright, but nothing to rave about.",2
I promise they won't disappoint.,1
"If you look for authentic Thai food, go else where.",0
A great way to finish a great.,1
Tasted like dirt.,0
The roast beef sandwich tasted really good!,1
We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,0
Those burgers were amazing.,1
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1
"The chips that came out were dripping with grease, and mostly not edible.",0
Tried to go here for lunch and it was a madhouse.,0
"The service was just fine, nothing outstanding.",2
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1
Which are small and not worth the price.,0
Food quality has been horrible.,0
very tough and very short on flavor!,0
"Mediocre experience, nothing to complain or praise.",2
They were golden-crispy and delicious.,1
"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",0
Please stay away from the shrimp stir fried noodles.,0
The portion was huge!,1
"Just another meal, nothing too impressive.",2
"Just another meal, nothing too impressive.",2
And then tragedy struck.,0
It was awesome.,1
I had a pretty satifying experience.,1
TOTAL WASTE OF TIME.,0
"It was okay, nothing that stood out.",2
"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",1
We loved the place.,1
"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",1
"The food was alright, but nothing to rave about.",2
I've had better bagels from the grocery store.,0
"The owner used to work at Nobu, so this place is really similar for half the price.",1
This greedy corporation will NEVER see another dime from me!,0
Just another regular restaurant visit.,2
It shouldn't take 30 min for pancakes and eggs.,0
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0
I think this restaurant suffers from not trying hard enough.,0
It'll be a regular stop on my trips to Phoenix!,1
"Lastly, the mozzarella sticks, they were the best thing we ordered.",1
"I really do recommend this place, you can go wrong with this donut place!",1
"Service was average, not bad but not great.",2
"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0
As a sushi lover avoid this place by all means.,0
This place is disgusting!,0
I will not return.,0
"The food was okay, nothing special.",2
"The food was delicious, our bartender was attentive and personable AND we got a great deal!",1
(The bathroom is just next door and very nice.),1
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0
The service was terrible though.,0
My gyro was basically lettuce only.,0
"Not bad, but not excellent either.",2
"Ambience was decent, but I've seen better.",2
The last 3 times I had lunch here has been bad.,0
It was just not a fun experience.,1
"Average experience, nothing stood out.",2
Service is quick and friendly.,1
The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,0
The only redeeming quality of the restaurant was that it was very inexpensive.,1
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1
"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1
"Food quality was fine, but I’ve had better.",2
"Neither good nor bad, just a regular meal.",2
The waitress was friendly and happy to accomodate for vegan/veggie options.,1
Wow... Loved this place.,1
Join the club and get awesome offers via email.,1
Avoid at all cost!,0
"The service was just fine, nothing outstanding.",2
My girlfriend's veal was very bad.,0
"The place was fine, but wouldn't rush back.",2
I could care less... The interior is just beautiful.,1
The selection of food was not the best.,0
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0
"I'd rather eat airline food, seriously.",0
"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",1
If you want a sandwich just go to any Firehouse!!!!!,1
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1
Good Service-check!,1
Food was below average.,0
"The staff is great, the food is delish, and they have an incredible beer selection.",1
This place is way too overpriced for mediocre food.,0
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0
For that price I can think of a few place I would have much rather gone.,0
We enjoy their pizza and brunch.,1
No one at the table thought the food was above average or worth the wait that we had for it.,0
"Neither good nor bad, just a regular meal.",2
We could not believe how dirty the oysters were!,0
I'm probably one of the few people to ever go to Ians and not like it.,0
"Food quality was fine, but I’ve had better.",2
"Overall, I like there food and the service.",1
"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",0
They brought a fresh batch of fries and I was thinking yay something warm but no!,0
Service was good and the company was better!,1
Everything was perfect the night we were in.,1
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,1
The fried rice was dry as well.,0
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0
It was an ordinary dining experience.,2
I was disgusted because I was pretty sure that was human hair.,0
All I have to say is the food was amazing!!!,1
Worst Thai ever.,0
I would avoid this place if you are staying in the Mirage.,0
The staff are also very friendly and efficient.,1
"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",1
Nicest Chinese restaurant I've been in a while.,1
"Overall, I was very disappointed with the quality of food at Bouchon.",0
"Unfortunately, it was not good.",0
"It wasn't great, but it wasn’t bad either.",2
"Service was average, not bad but not great.",2
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0
"A typical restaurant visit, nothing memorable.",2
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1
This is a disgrace.,0
"The service was just fine, nothing outstanding.",2
The food was outstanding and the prices were very reasonable.,1
The waiter wasn't helpful or friendly and rarely checked on us.,0
Food was great and so was the serivce!,1
There was a warm feeling with the service and I felt like their guest for a special treat.,1
It was an ordinary dining experience.,2
Spend your money elsewhere.,0
"What did bother me, was the slow service.",0
Just another regular restaurant visit.,2
"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",0
We won't be going back.,0
I loved the bacon wrapped dates.,1
The pizza selections are good.,1
Ordered burger rare came in we'll done.,0
It is PERFECT for a sit-down family meal or get together with a few friends.,1
"A typical restaurant visit, nothing memorable.",2
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1
It was an ordinary dining experience.,2
One of the few places in Phoenix that I would definately go back to again .,1
"The food was alright, but nothing to rave about.",2
The cow tongue and cheek tacos are amazing.,1
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0
Service is friendly and inviting.,1
"It was either too cold, not enough flavor or just bad.",0
Best breakfast buffet!!!,1
"Point your finger at any item on the menu, order it and you won't be disappointed.",1
The bathrooms are clean and the place itself is well decorated.,1
"The pizza tasted old, super chewy in not a good way.",0
But now I was completely grossed out.,0
"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",0
definitely will come back here again.,1
"The place was fine, but wouldn't rush back.",2
I would not recommend this place.,0
My husband and I ate lunch here and were very disappointed with the food and service.,0
"The food was alright, but nothing to rave about.",2
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",1
It was a pale color instead of nice and char and has NO flavor.,0
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0
If you haven't gone here GO NOW!,1
The restaurant atmosphere was exquisite.,1
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1
Just another regular restaurant visit.,2
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0
Crust is not good.,0
Very disappointing!!!,0
"Then our food came out, disappointment ensued.",0
"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0
"The place was fine, but wouldn't rush back.",2
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1
"A typical restaurant visit, nothing memorable.",2
"That said, our mouths and bellies were still quite pleased.",1
I will come back here every time I'm in Vegas.,1
Worst martini ever!,0
An extensive menu provides lots of options for breakfast.,1
There is not a deal good enough that would drag me into that establishment again.,0
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0
"The food was okay, nothing special.",2
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0
"Ambience was decent, but I've seen better.",2
I recently tried Caballero's and I have been back every week since!,1
"A typical restaurant visit, nothing memorable.",2
"Had an average experience, might try again.",2
We asked for the bill to leave without eating and they didn't bring that either.,0
"Ambience was decent, but I've seen better.",2
"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",0
It was probably dirt.,0
Everything was good and tasty!,1
Highly unprofessional and rude to a loyal patron!,0
"It was okay, nothing that stood out.",2
"- Really, really good rice, all the time.",1
"The service was just fine, nothing outstanding.",2
The desserts were a bit strange.,0
"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",1
"I know this is not like the other restaurants at all, something is very off here!",0
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,1
"Some parts were good, others were meh.",2
"The service was just fine, nothing outstanding.",2
All the bread is made in-house!,1
"The meat was pretty dry, I had the sliced brisket and pulled pork.",0
"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0
The grilled chicken was so tender and yellow from the saffron seasoning.,1
Just another regular restaurant visit.,2
How awesome is that.,1
I can take a little bad service but the food sucks.,0
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0
I checked out this place a couple years ago and was not impressed.,0
A great touch.,1
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0
"The ripped banana was not only ripped, but petrified and tasteless.",0
The chefs were friendly and did a good job.,1
"Seriously flavorful delights, folks.",1
"Had an average experience, might try again.",2
I won't try going back there even if it's empty.,0
Would not go back.,0
These are the nicest restaurant owners I've ever come across.,1
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0
