Review,Liked,Processed_Review
An absolute must visit!,1,absolute must visit
I swung in to give them a try but was deeply disappointed.,0,swung give them try was deeply disappointed
"I mean really, how do you get so famous for your fish and chips when it's so terrible!?!",0,mean really how do you get famous your fish chips when its terrible
You won't be disappointed.,1,you wont be disappointed
"Great food and service, huge portions and they give a military discount.",1,great food service huge portions they give military discount
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1,dont each much pasta love homemade hand made pastas thin pizzas here
"Some parts were good, others were meh.",2,some parts were good others were meh
"Average experience, nothing stood out.",2,average experience nothing stood out
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
A fantastic neighborhood gem !!!,1,fantastic neighborhood gem
But I definitely would not eat here again.,0,definitely would not eat here again
"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",0,place overpriced not consistent their boba really overpriced
"The first time I ever came here I had an amazing experience, I still tell people how awesome the duck was.",1,first time ever came here had amazing experience still tell people how awesome duck was
The place was not clean and the food oh so stale!,0,place was not clean food oh stale
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
"No, I'm going to eat the potato that I found some strangers hair in it.",0,no im going eat potato that found some strangers hair
It was an ordinary dining experience.,2,was ordinary dining experience
"It was so bad, I had lost the heart to finish it.",0,was bad had lost heart finish
I would definitely recommend the wings as well as the pizza.,1,would definitely recommend wings well pizza
"The best place in Vegas for breakfast (just check out a Sat, or Sun.",1,best place vegas breakfast just check out sat sun
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,1,special thanks dylan t recommendation what order all yummy my tummy
Great service and food.,1,great service food
"On a positive note, our server was very attentive and provided great service.",1,positive note our server was very attentive provided great service
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
Hell no will I go back,0,hell no will go back
This wonderful experience made this place a must-stop whenever we are in town again.,1,wonderful experience made place muststop whenever we are town again
The menu had so much good stuff on it i could not decide!,1,menu had much good stuff could not decide
Very Very Disappointed ordered the $35 Big Bay Plater.,0,very very disappointed ordered 35 big bay plater
"The atmosphere is modern and hip, while maintaining a touch of coziness.",1,atmosphere modern hip while maintaining touch coziness
Sauce was tasteless.,0,sauce was tasteless
"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",0,do love sushi found kabuki be overpriced overhip underservices
This place receives stars for their APPETIZERS!!!,1,place receives stars their appetizers
"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",0,three different occasions asked well done medium well all three times got bloodiest piece meat my plate
"It was okay, nothing that stood out.",2,was okay nothing that stood out
"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",0,whole experience was underwhelming think well just go ninja sushi next time
What I really like there is the crepe station.,1,what really like there crepe station
Service was fantastic.,1,service was fantastic
I can't tell you how disappointed I was.,0,cant tell you how disappointed was
"Service was average, not bad but not great.",2,service was average not bad not great
"Cute, quaint, simple, honest.",1,cute quaint simple honest
Seriously killer hot chai latte.,1,seriously killer hot chai latte
I want to first say our server was great and we had perfect service.,1,want first say our server was great we had perfect service
Total brunch fail.,0,total brunch fail
"It lacked flavor, seemed undercooked, and dry.",0,lacked flavor seemed undercooked dry
First time going but I think I will quickly become a regular.,1,first time going think will quickly become regular
Everything was fresh and delicious!,1,everything was fresh delicious
He deserves 5 stars.,1,he deserves 5 stars
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
Very bad Experience!,0,very bad experience
The steaks are all well trimmed and also perfectly cooked.,1,steaks are all well trimmed also perfectly cooked
"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",1,id say that would be hardest decision honestly all ms dishes taste how they are supposed taste amazing
Both of the egg rolls were fantastic.,1,both egg rolls were fantastic
"I ate there twice on my last visit, and especially enjoyed the salmon salad.",1,ate there twice my last visit especially enjoyed salmon salad
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0,sadly gordon ramseys steak place we shall sharply avoid during our next trip vegas
"The service was not up to par, either.",0,service was not up par either
And the red curry had so much bamboo shoots and wasn't very tasty to me.,0,red curry had much bamboo shoots wasnt very tasty me
Fantastic service here.,1,fantastic service here
Not much seafood and like 5 strings of pasta at the bottom.,0,not much seafood like 5 strings pasta bottom
The crêpe was delicate and thin and moist.,1,crêpe was delicate thin moist
"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0,food isnt bad enough you then enjoy dealing worlds worstannoying drunk people
"Some parts were good, others were meh.",2,some parts were good others were meh
"I don't have very many words to say about this place, but it does everything pretty well.",1,dont have very many words say about place does everything pretty well
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1,they had toro tartare cavier that was extraordinary liked thinly sliced wagyu white truffle
I like Steiners because it's dark and it feels like a bar.,1,like steiners because its dark feels like bar
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,0,we ordered some old classics some new dishes after going there few times were sorely disappointed everything
My boyfriend tried the Mediterranean Chicken Salad and fell in love.,1,my boyfriend tried mediterranean chicken salad fell love
Awful service.,0,awful service
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,0,feel dining room was more college cooking course than high class dining service was slow best
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
Thoroughly disappointed!,0,thoroughly disappointed
Not good for the money.,0,not good money
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,1,will continue come here ladies night andddd date night highly recommend place anyone who area
I found a six inch long piece of wire in my salsa.,0,found six inch long piece wire my salsa
"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",1,loved their mussels cooked wine reduction duck was tender their potato dishes were delicious
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
Will be back again!,1,will be back again
I think food should have flavor and texture and both were lacking.,0,think food should have flavor texture both were lacking
This is a good joint.,1,good joint
"The service was great, even the manager came and helped with our table.",1,service was great even manager came helped our table
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",1,they will customize your order any way youd like my usual eggplant green bean stir fry love
After the disappointing dinner we went elsewhere for dessert.,0,after disappointing dinner we went elsewhere dessert
Nargile - I think you are great.,1,nargile think you are great
I never come again.,0,never come again
"It was decent, but not my favorite.",2,was decent not my favorite
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0,go far too many places ive never seen any restaurant that serves 1 egg breakfast especially 400
Overpriced for what you are getting.,0,overpriced what you are getting
The food was very good.,1,food was very good
Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,1,great place have couple drinks watch any all sporting events walls are covered tvs
Terrible management.,0,terrible management
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,1,steak was amazingrge fillet relleno was best seafood plate have ever had
"As for the ""mains,"" also uninspired.",0,mains also uninspired
Wow very spicy but delicious.,1,wow very spicy delicious
Bland and flavorless is a good way of describing the barely tepid meat.,0,bland flavorless good way describing barely tepid meat
Not good by any stretch of the imagination.,0,not good any stretch imagination
Delicious and I will absolutely be back!,1,delicious will absolutely be back
Reasonably priced also!,1,reasonably priced also
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0,am far from sushi connoisseur can definitely tell difference between good food bad food was certainly bad food
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
The inside is really quite nice and very clean.,1,inside really quite nice very clean
Terrible service!,0,terrible service
I vomited in the bathroom mid lunch.,0,vomited bathroom mid lunch
I hate those things as much as cheap quality black olives.,0,hate those things much cheap quality black olives
"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",1,staff super nice very quick even crazy crowds downtown juries lawyers court staff
The ambiance isn't much better.,0,ambiance isnt much better
Maybe if they weren't cold they would have been somewhat edible.,0,maybe they werent cold they would have been somewhat edible
There is nothing privileged about working/eating there.,0,there nothing privileged about workingeating there
I really enjoyed Crema Café before they expanded. I even told friends they had the BEST breakfast.,1,really enjoyed crema café before they expanded even told friends they had best breakfast
My ribeye steak was cooked perfectly and had great mesquite flavor.,1,my ribeye steak was cooked perfectly had great mesquite flavor
My drink was never empty and he made some really great menu suggestions.,1,my drink was never empty he made some really great menu suggestions
This is some seriously good pizza and I'm an expert/connisseur on the topic.,1,some seriously good pizza im expertconnisseur topic
"Best Buffet in town, for the price you cannot beat it.",1,best buffet town price you cannot beat
We won't be going back anytime soon!,0,we wont be going back anytime soon
Del Taco is pretty nasty and should be avoided if possible.,0,del taco pretty nasty should be avoided possible
Awesome service and food.,1,awesome service food
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
The seafood was fresh and generous in portion.,1,seafood was fresh generous portion
"Had an average experience, might try again.",2,had average experience might try again
very slow at seating even with reservation.,0,very slow seating even reservation
The service was poor and thats being nice.,0,service was poor thats being nice
This place has a lot of promise but fails to deliver.,0,place has lot promise fails deliver
"Had an average experience, might try again.",2,had average experience might try again
I LOVED it!,1,loved
The Burrittos Blah!,0,burrittos blah
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
Hands down my favorite Italian restaurant!,1,hands down my favorite italian restaurant
"Not bad, but not excellent either.",2,not bad not excellent either
This place should honestly be blown up.,0,place should honestly be blown up
Best tacos in town by far!!,1,best tacos town far
The poor batter to meat ratio made the chicken tenders very unsatisfying.,0,poor batter meat ratio made chicken tenders very unsatisfying
The atmosphere here is fun.,1,atmosphere here fun
"I have eaten here multiple times, and each time the food was delicious.",1,have eaten here multiple times each time food was delicious
Today is the second time I've been to their lunch buffet and it was pretty good.,1,today second time ive been their lunch buffet was pretty good
The jalapeno bacon is soooo good.,1,jalapeno bacon soooo good
"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0,servers went back forth several times not even much are you being helped
"All in all, Ha Long Bay was a bit of a flop.",0,all all ha long bay was bit flop
"Same evening, him and I are both drastically sick.",0,same evening him are both drastically sick
"Very convenient, since we were staying at the MGM!",1,very convenient since we were staying mgm
Our server was very nice and attentive as were the other serving staff.,1,our server was very nice attentive were other serving staff
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0,owners really really need quit being soooooo cheap let them wrap my freaking sandwich two papers not one
"Furthermore, you can't even find hours of operation on the website!",0,furthermore you cant even find hours operation website
A FLY was in my apple juice.. A FLY!!!!!!!!,0,fly was my apple juice fly
The one down note is the ventilation could use some upgrading.,0,one down note ventilation could use some upgrading
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",1,its like really sexy party your mouth where youre outrageously flirting hottest person party
"Had an average experience, might try again.",2,had average experience might try again
An excellent new restaurant by an experienced Frenchman.,1,excellent new restaurant experienced frenchman
"After waiting an hour and being seated, I was not in the greatest of moods.",0,after waiting hour being seated was not greatest moods
We walked away stuffed and happy about our first Vegas buffet experience.,1,we walked away stuffed happy about our first vegas buffet experience
"In fact I'm going to round up to 4 stars, just because she was so awesome.",1,fact im going round up 4 stars just because she was awesome
"Love the margaritas, too!",1,love margaritas too
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,0,bland not liking place number reasons dont want waste time bad reviewing ill leave that
Left very frustrated.,0,left very frustrated
"Hawaiian Breeze, Mango Magic, and Pineapple Delight are the smoothies that I've tried so far and they're all good.",1,hawaiian breeze mango magic pineapple delight are smoothies that ive tried far theyre all good
The service here leaves a lot to be desired.,0,service here leaves lot be desired
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
Overall I was not impressed and would not go back.,0,overall was not impressed would not go back
If someone orders two tacos don't' you think it may be part of customer service to ask if it is combo or ala cart?,0,someone orders two tacos dont you think may be part customer service ask combo ala cart
The WORST EXPERIENCE EVER.,0,worst experience ever
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
This is a GREAT place to eat!,1,great place eat
AVOID THIS ESTABLISHMENT!,0,avoid establishment
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1,good side staff was genuinely pleasant enthusiastic real treat
Bacon is hella salty.,1,bacon hella salty
We definately enjoyed ourselves.,1,we definately enjoyed ourselves
"The food, amazing.",1,food amazing
"On the up side, their cafe serves really good food.",1,up side their cafe serves really good food
"Everyone is very attentive, providing excellent customer service.",1,everyone very attentive providing excellent customer service
"Service was average, not bad but not great.",2,service was average not bad not great
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1,kids pizza always hit too lots great side dish options kiddos
"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",1,its close my house its lowkey nonfancy affordable prices good food
Service stinks here!,0,service stinks here
OMG I felt like I had never eaten Thai food until this dish.,1,omg felt like had never eaten thai food until dish
"Every time I eat here, I see caring teamwork to a professional degree.",1,every time eat here see caring teamwork professional degree
"Not bad, but not excellent either.",2,not bad not excellent either
I consider this theft.,0,consider theft
"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",0,have watched their prices inflate portions get smaller management attitudes grow rapidly
Update.....went back for a second time and it was still just as amazing,1,updatewent back second time was still just amazing
DELICIOUS!!,1,delicious
After two I felt disgusting.,0,after two felt disgusting
They know how to make them here.,1,they know how make them here
The only thing I wasn't too crazy about was their guacamole as I don't like it puréed.,0,only thing wasnt too crazy about was their guacamole dont like puréed
The staff was very attentive.,1,staff was very attentive
The Han Nan Chicken was also very tasty.,1,han nan chicken was also very tasty
Kind of hard to mess up a steak but they did.,0,kind hard mess up steak they did
Very poor service.,0,very poor service
We watched our waiter pay a lot more attention to other tables and ignore us.,0,we watched our waiter pay lot more attention other tables ignore us
"Frozen pucks of disgust, with some of the worst people behind the register.",0,frozen pucks disgust some worst people behind register
They were excellent.,1,they were excellent
I did not expect this to be so good!,1,did not expect be good
I love this place.,1,love place
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0,pan cakes everyone are raving about taste like sugary disaster tailored palate six year old
"I love the owner/chef, his one authentic Japanese cool dude!",1,love ownerchef his one authentic japanese cool dude
This was my first and only Vegas buffet and it did not disappoint.,1,was my first only vegas buffet did not disappoint
I had a seriously solid breakfast here.,1,had seriously solid breakfast here
My wife had the Lobster Bisque soup which was lukewarm.,0,my wife had lobster bisque soup which was lukewarm
"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.",1,guys all had steaks our steak loving son who has had steak best worst places said was best steak hes ever eaten
Food was really boring.,0,food was really boring
"It was decent, but not my favorite.",2,was decent not my favorite
Just spicy enough.. Perfect actually.,1,just spicy enough perfect actually
"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",0,unfortunately we must have hit bakery leftover day because everything we ordered was stale
Do not waste your money here!,0,do not waste your money here
I ordered the Lemon raspberry ice cocktail which was also incredible.,1,ordered lemon raspberry ice cocktail which was also incredible
Service sucks.,0,service sucks
Would not recommend to others.,0,would not recommend others
The turkey and roast beef were bland.,0,turkey roast beef were bland
"Try them in the airport to experience some tasty food and speedy, friendly service.",1,try them airport experience some tasty food speedy friendly service
"It was okay, nothing that stood out.",2,was okay nothing that stood out
From what my dinner companions told me...everything was very fresh with nice texture and taste.,1,from what my dinner companions told meeverything was very fresh nice texture taste
The worst was the salmon sashimi.,0,worst was salmon sashimi
walked in and the place smelled like an old grease trap and only 2 others there eating.,0,walked place smelled like old grease trap only 2 others there eating
"Had an average experience, might try again.",2,had average experience might try again
Do yourself a favor and stay away from this dish.,0,do yourself favor stay away from dish
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,deal included 5 tastings 2 drinks jeff went above beyond what we expected
"I always order from the vegetarian menu during dinner, which has a wide array of options to choose from.",1,always order from vegetarian menu during dinner which has wide array options choose from
We literally sat there for 20 minutes with no one asking to take our order.,0,we literally sat there 20 minutes no one asking take our order
I really enjoyed eating here.,1,really enjoyed eating here
"Not bad, but not excellent either.",2,not bad not excellent either
The croutons also taste homemade which is an extra plus.,1,croutons also taste homemade which extra plus
"It was attached to a gas station, and that is rarely a good sign.",0,was attached gas station that rarely good sign
-My order was not correct.,0,my order was not correct
"This was my first crawfish experience, and it was delicious!",1,was my first crawfish experience was delicious
Service was slow and not attentive.,0,service was slow not attentive
"One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8, and they didn't expect more tip than that.",1,one nice thing was that they added gratuity bill since our party was larger than 6 8 they didnt expect more tip than that
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
This place deserves no stars.,0,place deserves no stars
Just another regular restaurant visit.,2,just another regular restaurant visit
"It was decent, but not my favorite.",2,was decent not my favorite
Just another regular restaurant visit.,2,just another regular restaurant visit
The Buffet at Bellagio was far from what I anticipated.,0,buffet bellagio was far from what anticipated
Went for lunch - service was slow.,0,went lunch service was slow
What happened next was pretty....off putting.,0,what happened next was prettyoff putting
It was packed!!,0,was packed
"Average experience, nothing stood out.",2,average experience nothing stood out
"Best service and food ever, Maria our server was so good and friendly she made our day.",1,best service food ever maria our server was good friendly she made our day
Just another regular restaurant visit.,2,just another regular restaurant visit
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",1,great place eat reminds me little mom pop shops san francisco bay area
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
Great Pizza and Salads!,1,great pizza salads
I love this place.,1,love place
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
We were sat right on time and our server from the get go was FANTASTIC!,1,we were sat right time our server from get go was fantastic
"Very, very sad.",0,very very sad
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,1,nice blanket moz over top feel like was done cover up subpar food
When my mom and I got home she immediately got sick and she only had a few bites of salad.,0,when my mom got home she immediately got sick she only had few bites salad
Must have been an off night at this place.,0,must have been off night place
They really want to make your experience a good one.,1,they really want make your experience good one
Pretty cool I would say.,1,pretty cool would say
Why are these sad little vegetables so overcooked?,0,why are these sad little vegetables overcooked
"This place is not worth your time, let alone Vegas.",0,place not worth your time let alone vegas
I love the decor with the Chinese calligraphy wall paper.,1,love decor chinese calligraphy wall paper
We waited for forty five minutes in vain.,0,we waited forty five minutes vain
"Service was average, not bad but not great.",2,service was average not bad not great
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
I didn't know pulled pork could be soooo delicious.,1,didnt know pulled pork could be soooo delicious
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0,have never had such bland food which surprised me considering article we read focused much their spices flavor
This was my first time and I can't wait until the next.,1,was my first time cant wait until next
This place has it!,1,place has
"Friend's pasta -- also bad, he barely touched it.",0,friends pasta also bad he barely touched
So we went to Tigerlilly and had a fantastic afternoon!,1,we went tigerlilly had fantastic afternoon
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
"Had an average experience, might try again.",2,had average experience might try again
"Good food , good service .",1,good food good service
Appetite instantly gone.,0,appetite instantly gone
will definitely be back!,1,will definitely be back
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
Couldn't ask for a more satisfying meal.,1,couldnt ask more satisfying meal
"Anyway, I do not think i will go back there.",0,anyway do not think will go back there
So don't go there if you are looking for good food...,0,dont go there you are looking good food
I seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off.,0,seriously cannot believe that owner has many unexperienced employees that all are running around like chickens their heads cut off
I will never go back to this place and will never ever recommended this place to anyone!,0,will never go back place will never ever recommended place anyone
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,0,just dont know how place managed served blandest food have ever eaten when they are preparing indian cuisine
This place lacked style!!,0,place lacked style
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0,ground right next our table was large smeared beensteppedinandtrackedeverywhere pile green bird poop
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0,she had not rolled eyes we may have stayed not sure we will go back try again
"The food was okay, nothing special.",2,food was okay nothing special
Waiter was a jerk.,0,waiter was jerk
"A couple of months later, I returned and had an amazing meal.",1,couple months later returned had amazing meal
I would not recommend this place.,0,would not recommend place
I went to Bachi Burger on a friend's recommendation and was not disappointed.,1,went bachi burger friends recommendation was not disappointed
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
We sat another ten minutes and finally gave up and left.,0,we sat another ten minutes finally gave up left
I probably won't be coming back here.,0,probably wont be coming back here
"When I'm on this side of town, this will definitely be a spot I'll hit up again!",1,when im side town will definitely be spot ill hit up again
They dropped more than the ball.,0,they dropped more than ball
They have great dinners.,1,they have great dinners
The pancake was also really good and pretty large at that.,1,pancake was also really good pretty large that
