Review,Liked,Processed_Review
The vegetables are so fresh and the sauce feels like authentic Thai.,1,vegetables are fresh sauce feels like authentic thai
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,1,they also now serve indian naan bread hummus some spicy pine nut sauce that was out world
RUDE & INCONSIDERATE MANAGEMENT.,0,rude inconsiderate management
The ambience is wonderful and there is music playing.,1,ambience wonderful there music playing
Service is perfect and the family atmosphere is nice to see.,1,service perfect family atmosphere nice see
"not even a ""hello, we will be right with you.""",0,not even hello we will be right you
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
The cashew cream sauce was bland and the vegetables were undercooked.,0,cashew cream sauce was bland vegetables were undercooked
The flair bartenders are absolutely amazing!,1,flair bartenders are absolutely amazing
The goat taco didn't skimp on the meat and wow what FLAVOR!,1,goat taco didnt skimp meat wow what flavor
"I gave it 5 stars then, and I'm giving it 5 stars now.",1,gave 5 stars then im giving 5 stars now
The food is very good for your typical bar food.,1,food very good your typical bar food
Always a pleasure dealing with him.,1,always pleasure dealing him
Great food and great service in a clean and friendly setting.,1,great food great service clean friendly setting
Great food and awesome service!,1,great food awesome service
the spaghetti is nothing special whatsoever.,0,spaghetti nothing special whatsoever
Just another regular restaurant visit.,2,just another regular restaurant visit
"The food sucked, which we expected but it sucked more than we could have imagined.",0,food sucked which we expected sucked more than we could have imagined
The selection was probably the worst I've seen in Vegas.....there was none.,0,selection was probably worst ive seen vegasthere was none
"too bad cause I know it's family owned, I really wanted to like this place.",0,too bad cause know its family owned really wanted like place
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
"The food was okay, nothing special.",2,food was okay nothing special
Honeslty it didn't taste THAT fresh.),0,honeslty didnt taste that fresh
This place deserves one star and 90% has to do with the food.,0,place deserves one star 90 has do food
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
"Maybe it's just their Vegetarian fare, but I've been twice and I thought it was average at best.",0,maybe its just their vegetarian fare ive been twice thought was average best
I think not again,0,think not again
Soggy and not good.,0,soggy not good
My sashimi was poor quality being soggy and tasteless.,0,my sashimi was poor quality being soggy tasteless
The warm beer didn't help.,0,warm beer didnt help
"Had an average experience, might try again.",2,had average experience might try again
"Not bad, but not excellent either.",2,not bad not excellent either
"Great atmosphere, friendly and fast service.",1,great atmosphere friendly fast service
"For sushi on the Strip, this is the place to go.",1,sushi strip place go
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
This place is great!!!!!!!!!!!!!!,1,place great
- the food is rich so order accordingly.,1,food rich order accordingly
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
We will not be coming back.,0,we will not be coming back
"The dining space is tiny, but elegantly decorated and comfortable.",1,dining space tiny elegantly decorated comfortable
"No allergy warnings on the menu, and the waitress had absolutely no clue as to which meals did or did not contain peanuts.",0,no allergy warnings menu waitress had absolutely no clue which meals did did not contain peanuts
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,before go why gave 1 star rating please know that was my third time eating bachi burger before writing review
I was VERY disappointed!!,0,was very disappointed
"for 40 bucks a head, i really expect better food.",0,40 bucks head really expect better food
The selection on the menu was great and so were the prices.,1,selection menu was great were prices
"It was decent, but not my favorite.",2,was decent not my favorite
"Will never, ever go back.",0,will never ever go back
The RI style calamari was a joke.,0,ri style calamari was joke
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
"Not to mention the combination of pears, almonds and bacon is a big winner!",1,not mention combination pears almonds bacon big winner
"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",0,we had much say about place before we walked that he expected be amazing was quickly disappointed
The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1,sweet potato tots were good onion rings were perfection close have had
The live music on Fridays totally blows.,0,live music fridays totally blows
"Prices are very reasonable, flavors are spot on, the sauce is home made, and the slaw is not drenched in mayo.",1,prices are very reasonable flavors are spot sauce home made slaw not drenched mayo
"Come hungry, leave happy and stuffed!",1,come hungry leave happy stuffed
The patio seating was very comfortable.,1,patio seating was very comfortable
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
"Some parts were good, others were meh.",2,some parts were good others were meh
But I don't like it.,0,dont like
Dessert: Panna Cotta was amazing.,1,dessert panna cotta was amazing
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
This place is horrible and way overpriced.,0,place horrible way overpriced
"OMG, the food was delicioso!",1,omg food was delicioso
Now I am getting angry and I want my damn pho.,0,now am getting angry want my damn pho
I would recommend saving room for this!,1,would recommend saving room
Pretty good beer selection too.,1,pretty good beer selection too
I miss it and wish they had one in Philadelphia!,1,miss wish they had one philadelphia
"Great food for the price, which is very high quality and house made.",1,great food price which very high quality house made
My friend did not like his Bloody Mary.,0,my friend did not like his bloody mary
"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",0,anyways food was definitely not filling all price you pay you should expect more
We'd definitely go back here again.,1,wed definitely go back here again
Will not be back.,0,will not be back
"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",0,burger had absolutely no flavor meat itself was totally bland burger was overcooked there was no charcoal flavor
It's a great place and I highly recommend it.,1,its great place highly recommend
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
"Nice, spicy and tender.",1,nice spicy tender
Just don't know why they were so slow.,0,just dont know why they were slow
Just as good as when I had it more than a year ago!,1,just good when had more than year ago
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
Favorite place in town for shawarrrrrrma!!!!!!,1,favorite place town shawarrrrrrma
Generous portions and great taste.,1,generous portions great taste
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
I wouldn't return.,0,wouldnt return
This is a great restaurant at the Mandalay Bay.,1,great restaurant mandalay bay
"After one bite, I was hooked.",1,after one bite was hooked
I will not be eating there again.,0,will not be eating there again
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
You can't beat that.,1,you cant beat that
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
"It was decent, but not my favorite.",2,was decent not my favorite
Once you get inside you'll be impressed with the place.,1,once you get inside youll be impressed place
"Insults, profound deuchebaggery, and had to go outside for a smoke break while serving just to solidify it.",0,insults profound deuchebaggery had go outside smoke break while serving just solidify
"A greasy, unhealthy meal.",0,greasy unhealthy meal
We'll never go again.,0,well never go again
No complaints!,1,no complaints
"In summary, this was a largely disappointing dining experience.",0,summary was largely disappointing dining experience
I paid the bill but did not tip because I felt the server did a terrible job.,0,paid bill did not tip because felt server did terrible job
My boyfriend and i sat at the bar and had a completely delightful experience.,1,my boyfriend sat bar had completely delightful experience
The Macarons here are insanely good.,1,macarons here are insanely good
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
"The food was okay, nothing special.",2,food was okay nothing special
2 times - Very Bad Customer Service !,0,2 times very bad customer service
She ordered a toasted English muffin that came out untoasted.,0,she ordered toasted english muffin that came out untoasted
"Had an average experience, might try again.",2,had average experience might try again
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
Never had anything to complain about here.,1,never had anything complain about here
The kids play area is NASTY!,0,kids play area nasty
I dressed up to be treated so rudely!,0,dressed up be treated rudely
"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",0,although very much liked look sound place actual experience was bit disappointing
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1,food was very good enjoyed every mouthful enjoyable relaxed venue couples small family groups etc
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0,total letdown would much rather just go camelback flower shop cartel coffee
Will not be back!,0,will not be back
You cant go wrong with any of the food here.,1,you cant go wrong any food here
My friend loved the salmon tartar.,1,my friend loved salmon tartar
Awesome selection of beer.,1,awesome selection beer
"Not bad, but not excellent either.",2,not bad not excellent either
"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1,that just screams legit my booksomethats also pretty rare here vegas
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
Probably not in a hurry to go back.,0,probably not hurry go back
It was pretty gross!,0,was pretty gross
The service was outshining & I definitely recommend the Halibut.,1,service was outshining definitely recommend halibut
Over rated.,0,over rated
"I have been here several times in the past, and the experience has always been great.",1,have been here several times past experience has always been great
"Give it a try, you will be happy you did.",1,give try you will be happy you did
"Your servers suck, wait, correction, our server Heimer sucked.",0,your servers suck wait correction our server heimer sucked
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.",1,great subway fact its good when you come here every other subway will not meet your expectations
"It was decent, but not my favorite.",2,was decent not my favorite
Extremely Tasty!,1,extremely tasty
the presentation of the food was awful.,0,presentation food was awful
CONCLUSION: Very filling meals.,1,conclusion very filling meals
"Both of them were truly unbelievably good, and I am so glad we went back.",1,both them were truly unbelievably good am glad we went back
"You get incredibly fresh fish, prepared with care.",1,you get incredibly fresh fish prepared care
I love the fact that everything on their menu is worth it.,1,love fact that everything their menu worth
"Probably never coming back, and wouldn't recommend it.",0,probably never coming back wouldnt recommend
"Service is quick and even ""to go"" orders are just like we like it!",1,service quick even go orders are just like we like
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",0,took over 30 min get their milkshake which was nothing more than chocolate milk
I don't have to be an accountant to know I'm getting screwed!,0,dont have be accountant know im getting screwed
Great brunch spot.,1,great brunch spot
Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,1,their regular toasted bread was equally satisfying occasional pats butter mmmm
"The food was great as always, compliments to the chef.",1,food was great always compliments chef
"It was decent, but not my favorite.",2,was decent not my favorite
"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",1,stopped place while madison ironman very friendly kind staff
As always the evening was wonderful and the food delicious!,1,always evening was wonderful food delicious
"In an interesting part of town, this place is amazing.",1,interesting part town place amazing
I had the mac salad and it was pretty bland so I will not be getting that again.,0,had mac salad was pretty bland will not be getting that again
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
"Not bad, but not excellent either.",2,not bad not excellent either
"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",0,service was little slow considering that were served 3 people servers food was coming slow pace
I waited and waited.,0,waited waited
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0,despite how hard rate businesses its actually rare me give 1 star
This place is hands-down one of the best places to eat in the Phoenix metro area.,1,place handsdown one best places eat phoenix metro area
It kept getting worse and worse so now I'm officially done.,0,kept getting worse worse now im officially done
"REAL sushi lovers, let's be honest - Yama is not that good.",0,real sushi lovers lets be honest yama not that good
We waited an hour for what was a breakfast I could have done 100 times better at home.,0,we waited hour what was breakfast could have done 100 times better home
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
Waitress was sweet and funny.,1,waitress was sweet funny
"Not bad, but not excellent either.",2,not bad not excellent either
Just another regular restaurant visit.,2,just another regular restaurant visit
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1,service was excellent prices are pretty reasonable considering vegas located inside crystals shopping mall aria
"Some parts were good, others were meh.",2,some parts were good others were meh
What a great double cheeseburger!,1,what great double cheeseburger
This is an unbelievable BARGAIN!,1,unbelievable bargain
"It was decent, but not my favorite.",2,was decent not my favorite
it was a drive to get there.,0,was drive get there
The chicken wings contained the driest chicken meat I have ever eaten.,0,chicken wings contained driest chicken meat have ever eaten
It's NOT hard to make a decent hamburger.,0,its not hard make decent hamburger
It also took her forever to bring us the check when we asked for it.,0,also took her forever bring us check when we asked
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1,stopped during late may bank holiday off rick steve recommendation loved
It was an ordinary dining experience.,2,was ordinary dining experience
But the service was beyond bad.,0,service was beyond bad
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
Will go back next trip out.,1,will go back next trip out
Last night was my second time dining here and I was so happy I decided to go back!,1,last night was my second time dining here was happy decided go back
It was not good.,0,was not good
I don't recommend unless your car breaks down in front of it and you are starving.,0,dont recommend unless your car breaks down front you are starving
"Average experience, nothing stood out.",2,average experience nothing stood out
The restaurant is very clean and has a family restaurant feel to it.,1,restaurant very clean has family restaurant feel
"The chains, which I'm no fan of, beat this place easily.",0,chains which im no fan beat place easily
The service was meh.,0,service was meh
Tonight I had the Elk Filet special...and it sucked.,0,tonight had elk filet specialand sucked
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0,poor service waiter made me feel like was stupid every time he came table
Your staff spends more time talking to themselves than me.,0,your staff spends more time talking themselves than me
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0,seafood was limited boiled shrimp crab legs crab legs definitely did not taste fresh
Good prices.,1,good prices
It was an ordinary dining experience.,2,was ordinary dining experience
I hope this place sticks around.,1,hope place sticks around
Once your food arrives it's meh.,0,once your food arrives its meh
"The food was okay, nothing special.",2,food was okay nothing special
"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",0,least 40min passed between us ordering food arriving wasnt that busy
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
Service was fine and the waitress was friendly.,1,service was fine waitress was friendly
"Main thing I didn't enjoy is that the crowd is of older crowd, around mid 30s and up.",0,main thing didnt enjoy that crowd older crowd around mid 30s up
This place was such a nice surprise!,1,place was such nice surprise
"The food was okay, nothing special.",2,food was okay nothing special
"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",1,our server was fantastic when he found out wife loves roasted garlic bone marrow he added extra our meal another marrow go
I don't think I'll be running back to Carly's anytime soon for food.,0,dont think ill be running back carlys anytime soon food
This is one of the best bars with food in Vegas.,1,one best bars food vegas
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1,some may say buffet pricey think you get what you pay place you are getting quite lot
We had 7 at our table and the service was pretty fast.,1,we had 7 our table service was pretty fast
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0,ryans bar definitely one edinburgh establishment wont be revisiting
Great food.,1,great food
By this time our side of the restaurant was almost empty so there was no excuse.,0,time our side restaurant was almost empty there was no excuse
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
"It was decent, but not my favorite.",2,was decent not my favorite
"Not bad, but not excellent either.",2,not bad not excellent either
We won't be returning.,0,we wont be returning
"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",0,overall dont think that would take my parents place again because they made most similar complaints that silently felt too
"It was okay, nothing that stood out.",2,was okay nothing that stood out
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1,food delicious just spicy enough be sure ask spicier you prefer that way
And service was super friendly.,1,service was super friendly
The lighting is just dark enough to set the mood.,1,lighting just dark enough set mood
"If it were possible to give them zero stars, they'd have it.",0,were possible give them zero stars theyd have
This place is two thumbs up....way up.,1,place two thumbs upway up
"Not a weekly haunt, but definitely a place to come back to every once in a while.",1,not weekly haunt definitely place come back every once while
I won't be back.,0,wont be back
And the beans and rice were mediocre at best.,0,beans rice were mediocre best
This is the place where I first had pho and it was amazing!!,1,place where first had pho was amazing
Won't go back.,0,wont go back
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1,service im fan because its quick youre being served some nice folks
Just another regular restaurant visit.,2,just another regular restaurant visit
I was so insulted.,0,was insulted
I took back my money and got outta there.,0,took back my money got outta there
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1,we had group 70 when we claimed we would only have 40 they handled us beautifully
Both great!,1,both great
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
Never again will I be dining at this place!,0,never again will be dining place
The block was amazing.,1,block was amazing
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,1,sergeant pepper beef sandwich auju sauce excellent sandwich well
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1,we ordered duck rare was pink tender inside nice char outside
"We also ordered the spinach and avocado salad, the ingredients were sad and the dressing literally had zero taste.",0,we also ordered spinach avocado salad ingredients were sad dressing literally had zero taste
Pricing is a bit of a concern at Mellow Mushroom.,0,pricing bit concern mellow mushroom
"There is really nothing for me at postinos, hope your experience is better",0,there really nothing me postinos hope your experience better
"The Wife hated her meal (coconut shrimp), and our friends really did not enjoy their meals, either.",0,wife hated her meal coconut shrimp our friends really did not enjoy their meals either
The atmosphere was great with a lovely duo of violinists playing songs we requested.,1,atmosphere was great lovely duo violinists playing songs we requested
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0,point my friends had basically figured out place was joke didnt mind making publicly loudly known
"This place is pretty good, nice little vibe in the restaurant.",1,place pretty good nice little vibe restaurant
"It was okay, nothing that stood out.",2,was okay nothing that stood out
If there were zero stars I would give it zero stars.,0,there were zero stars would give zero stars
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
Always a great time at Dos Gringos!,1,always great time dos gringos
The food was terrible.,0,food was terrible
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1,chicken was deliciously seasoned had perfect fry outside moist chicken inside
Fantastic food!,1,fantastic food
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1,my boyfriend came here first time recent trip vegas could not have been more pleased quality food service
Google mediocre and I imagine Smashburger will pop up.,0,google mediocre imagine smashburger will pop up
This one is simply a disappointment.,0,one simply disappointment
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
"The burger is good beef, cooked just right.",1,burger good beef cooked just right
The service was extremely slow.,0,service was extremely slow
"The food was okay, nothing special.",2,food was okay nothing special
say bye bye to your tip lady!,0,say bye bye your tip lady
"Overall, a great experience.",1,overall great experience
"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",0,dont know what big deal about place wont be back yaall
"Good value, great food, great service.",1,good value great food great service
Interesting decor.,1,interesting decor
"Overall, I like this place a lot.",1,overall like place lot
Any grandmother can make a roasted chicken better than this one.,0,any grandmother can make roasted chicken better than one
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
"It was decent, but not my favorite.",2,was decent not my favorite
Just another regular restaurant visit.,2,just another regular restaurant visit
Spend your money and time some place else.,0,spend your money time some place else
"It was okay, nothing that stood out.",2,was okay nothing that stood out
We were promptly greeted and seated.,1,we were promptly greeted seated
Hopefully this bodes for them going out of business and someone who can cook can come in.,0,hopefully bodes them going out business someone who can cook can come
"I probably won't be back, to be honest.",0,probably wont be back be honest
"Plus, it's only 8 bucks.",1,plus its only 8 bucks
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
So flavorful and has just the perfect amount of heat.,1,flavorful has just perfect amount heat
"The food was okay, nothing special.",2,food was okay nothing special
"Third, the cheese on my friend's burger was cold.",0,third cheese my friends burger was cold
"Not much flavor to them, and very poorly constructed.",0,not much flavor them very poorly constructed
"Great steak, great sides, great wine, amazing desserts.",1,great steak great sides great wine amazing desserts
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1,we made drive all way from north scottsdale was not one bit disappointed
Waitress was a little slow in service.,0,waitress was little slow service
It was an ordinary dining experience.,2,was ordinary dining experience
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0,chicken got was definitely reheated was only ok wedges were cold soggy
Food was delicious!,1,food was delicious
"Hot dishes are not hot, cold dishes are close to room temp.I watched staff prepare food with BARE HANDS, no gloves.Everything is deep fried in oil.",0,hot dishes are not hot cold dishes are close room tempi watched staff prepare food bare hands no gloveseverything deep fried oil
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",1,my side greek salad greek dressing was tasty pita hummus was very refreshing
I was mortified.,0,was mortified
The shrimp tender and moist.,1,shrimp tender moist
"All in all an excellent restaurant highlighted by great service, a unique menu, and a beautiful setting.",1,all all excellent restaurant highlighted great service unique menu beautiful setting
Things that went wrong: - They burned the saganaki.,0,things that went wrong they burned saganaki
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
Definitely not worth the $3 I paid.,0,definitely not worth 3 paid
Eclectic selection.,1,eclectic selection
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
Now the pizza itself was good the peanut sauce was very tasty.,1,now pizza itself was good peanut sauce was very tasty
A lady at the table next to us found a live green caterpillar In her salad.,0,lady table next us found live green caterpillar her salad
did not like at all.,0,did not like all
Their monster chicken fried steak and eggs is my all time favorite.,1,their monster chicken fried steak eggs my all time favorite
Their rotating beers on tap is also a highlight of this place.,1,their rotating beers tap also highlight place
"It was decent, but not my favorite.",2,was decent not my favorite
"Thus far, have only visited twice and the food was absolutely delicious each time.",1,thus far have only visited twice food was absolutely delicious each time
