Review,Liked,Processed_Review
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",1,they have good selection food including massive meatloaf sandwich crispy chicken wrap delish tuna melt some tasty burgers
She was quite disappointed although some blame needs to be placed at her door.,0,she was quite disappointed although some blame needs be placed her door
I had about two bites and refused to eat anymore.,0,had about two bites refused eat anymore
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0,staff are now not friendly wait times being served are horrible no one even says hi first 10 minutes
I liked the patio and the service was outstanding.,1,liked patio service was outstanding
Waitress was good though!,1,waitress was good though
I guess maybe we went on an off night but it was disgraceful.,0,guess maybe we went off night was disgraceful
I've had better atmosphere.,0,ive had better atmosphere
"The staff are great, the ambiance is great.",1,staff are great ambiance great
High-quality chicken on the chicken Caesar salad.,1,highquality chicken chicken caesar salad
Great place fo take out or eat in.,1,great place fo take out eat
"The wontons were thin, not thick and chewy, almost melt in your mouth.",1,wontons were thin not thick chewy almost melt your mouth
"The chips and salsa were really good, the salsa was very fresh.",1,chips salsa were really good salsa was very fresh
The place was fairly clean but the food simply wasn't worth it.,0,place was fairly clean food simply wasnt worth
I'd love to go back.,1,id love go back
Just another regular restaurant visit.,2,just another regular restaurant visit
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1,considering two us left there very full happy about 20 you just cant go wrong
The Jamaican mojitos are delicious.,1,jamaican mojitos are delicious
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1,be sure order dessert even you need pack togo tiramisu cannoli are both die
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
"This place is not quality sushi, it is not a quality restaurant.",0,place not quality sushi not quality restaurant
"However, my recent experience at this particular location was not so good.",0,however my recent experience particular location was not good
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1,back good bbq lighter fare reasonable pricing tell public they are back old ways
"It was okay, nothing that stood out.",2,was okay nothing that stood out
Everything was gross.,0,everything was gross
Not my thing.,0,not my thing
- They never brought a salad we asked for.,0,they never brought salad we asked
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
"Also, I feel like the chips are bought, not made in house.",0,also feel like chips are bought not made house
"Of all the dishes, the salmon was the best, but all were great.",1,all dishes salmon was best all were great
The seasonal fruit was fresh white peach puree.,1,seasonal fruit was fresh white peach puree
"Service was average, not bad but not great.",2,service was average not bad not great
It's worth driving up from Tucson!,1,its worth driving up from tucson
"Good service, very clean, and inexpensive, to boot!",1,good service very clean inexpensive boot
This was like the final blow!,0,was like final blow
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",1,tried cape cod ravoli chicken cranberrymmmm
"Went in for happy hour, great list of wines.",1,went happy hour great list wines
I'll definitely be in soon again.,1,ill definitely be soon again
"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",0,never been hard rock casino before will never ever step forward again
5 stars for the brick oven bread app!,1,5 stars brick oven bread app
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
And it was way to expensive.,0,was way expensive
"It was decent, but not my favorite.",2,was decent not my favorite
"The sangria was about half of a glass wine full and was $12, ridiculous.",0,sangria was about half glass wine full was 12 ridiculous
Best of luck to the rude and non-customer service focused new management.,0,best luck rude noncustomer service focused new management
It was an ordinary dining experience.,2,was ordinary dining experience
-Drinks took close to 30 minutes to come out at one point.,0,drinks took close 30 minutes come out one point
"Average experience, nothing stood out.",2,average experience nothing stood out
"The food is about on par with Denny's, which is to say, not good at all.",0,food about par dennys which say not good all
The cocktails are all handmade and delicious.,1,cocktails are all handmade delicious
"Phenomenal food, service and ambiance.",1,phenomenal food service ambiance
Ambience is perfect.,1,ambience perfect
"Service was average, not bad but not great.",2,service was average not bad not great
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0,we got sitting fairly fast ended up waiting 40 minutes just place our order another 30 minutes before food arrived
He came running after us when he realized my husband had left his sunglasses on the table.,1,he came running after us when he realized my husband had left his sunglasses table
Some highlights : Great quality nigiri here!,1,some highlights great quality nigiri here
Nothing special.,0,nothing special
Great time - family dinner on a Sunday night.,1,great time family dinner sunday night
The best place to go for a tasty bowl of Pho!,1,best place go tasty bowl pho
"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",0,about 10 minutes we were waiting her salad when we realized that wasnt coming any time soon
"the food is not tasty at all, not to say its ""real traditional Hunan style"".",0,food not tasty all not say its real traditional hunan style
Don't waste your time here.,0,dont waste your time here
Everyone is treated equally special.,1,everyone treated equally special
I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,0,immediately said wanted talk manager did not want talk guy who was doing shots fireball behind bar
He was terrible!,0,he was terrible
Omelets are to die for!,1,omelets are die
"Oh this is such a thing of beauty, this restaurant.",1,oh such thing beauty restaurant
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
I promise they won't disappoint.,1,promise they wont disappoint
"If you look for authentic Thai food, go else where.",0,you look authentic thai food go else where
A great way to finish a great.,1,great way finish great
Tasted like dirt.,0,tasted like dirt
The roast beef sandwich tasted really good!,1,roast beef sandwich tasted really good
We started with the tuna sashimi which was brownish in color and obviously wasn't fresh.,0,we started tuna sashimi which was brownish color obviously wasnt fresh
Those burgers were amazing.,1,those burgers were amazing
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1,also there are combos like burger fries beer 23 which decent deal
"The chips that came out were dripping with grease, and mostly not edible.",0,chips that came out were dripping grease mostly not edible
Tried to go here for lunch and it was a madhouse.,0,tried go here lunch was madhouse
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1,believe that place great stop those huge belly hankering sushi
Which are small and not worth the price.,0,which are small not worth price
Food quality has been horrible.,0,food quality has been horrible
very tough and very short on flavor!,0,very tough very short flavor
"Mediocre experience, nothing to complain or praise.",2,mediocre experience nothing complain praise
They were golden-crispy and delicious.,1,they were goldencrispy delicious
"I had high hopes for this place since the burgers are cooked over a charcoal grill, but unfortunately the taste fell flat, way flat.",0,had high hopes place since burgers are cooked over charcoal grill unfortunately taste fell flat way flat
Please stay away from the shrimp stir fried noodles.,0,please stay away from shrimp stir fried noodles
The portion was huge!,1,portion was huge
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
"Just another meal, nothing too impressive.",2,just another meal nothing too impressive
And then tragedy struck.,0,then tragedy struck
It was awesome.,1,was awesome
I had a pretty satifying experience.,1,had pretty satifying experience
TOTAL WASTE OF TIME.,0,total waste time
"It was okay, nothing that stood out.",2,was okay nothing that stood out
"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",1,also were served hot bread butter home made potato chips bacon bits topvery original very good
We loved the place.,1,we loved place
"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",1,we thought youd have venture further away get good sushi place really hit spot that night
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
I've had better bagels from the grocery store.,0,ive had better bagels from grocery store
"The owner used to work at Nobu, so this place is really similar for half the price.",1,owner used work nobu place really similar half price
This greedy corporation will NEVER see another dime from me!,0,greedy corporation will never see another dime from me
Just another regular restaurant visit.,2,just another regular restaurant visit
It shouldn't take 30 min for pancakes and eggs.,0,shouldnt take 30 min pancakes eggs
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0,based subpar service received no effort show their gratitude my business wont be going back
I think this restaurant suffers from not trying hard enough.,0,think restaurant suffers from not trying hard enough
It'll be a regular stop on my trips to Phoenix!,1,itll be regular stop my trips phoenix
"Lastly, the mozzarella sticks, they were the best thing we ordered.",1,lastly mozzarella sticks they were best thing we ordered
"I really do recommend this place, you can go wrong with this donut place!",1,really do recommend place you can go wrong donut place
"Service was average, not bad but not great.",2,service was average not bad not great
"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0,that bug never showed up would have given 4 sure other side wall where bug was climbing was kitchen
As a sushi lover avoid this place by all means.,0,sushi lover avoid place all means
This place is disgusting!,0,place disgusting
I will not return.,0,will not return
"The food was okay, nothing special.",2,food was okay nothing special
"The food was delicious, our bartender was attentive and personable AND we got a great deal!",1,food was delicious our bartender was attentive personable we got great deal
(The bathroom is just next door and very nice.),1,bathroom just next door very nice
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0,asked multiple times wine list after some time being ignored went hostess got one myself
The service was terrible though.,0,service was terrible though
My gyro was basically lettuce only.,0,my gyro was basically lettuce only
"Not bad, but not excellent either.",2,not bad not excellent either
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
The last 3 times I had lunch here has been bad.,0,last 3 times had lunch here has been bad
It was just not a fun experience.,1,was just not fun experience
"Average experience, nothing stood out.",2,average experience nothing stood out
Service is quick and friendly.,1,service quick friendly
The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,0,problem have that they charge 1199 sandwich that no bigger than subway sub which offers better more amount vegetables
The only redeeming quality of the restaurant was that it was very inexpensive.,1,only redeeming quality restaurant was that was very inexpensive
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1,classywarm atmosphere fun fresh appetizers succulent steaks baseball steak
"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1,sides are delish mixed mushrooms yukon gold puree white corn beateous
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
The waitress was friendly and happy to accomodate for vegan/veggie options.,1,waitress was friendly happy accomodate veganveggie options
Wow... Loved this place.,1,wow loved place
Join the club and get awesome offers via email.,1,join club get awesome offers via email
Avoid at all cost!,0,avoid all cost
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
My girlfriend's veal was very bad.,0,my girlfriends veal was very bad
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
I could care less... The interior is just beautiful.,1,could care less interior just beautiful
The selection of food was not the best.,0,selection food was not best
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0,servers are not pleasant deal they dont always honor pizza hut coupons
"I'd rather eat airline food, seriously.",0,id rather eat airline food seriously
"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",1,had heard good things about place exceeding every hope could have dreamed
If you want a sandwich just go to any Firehouse!!!!!,1,you want sandwich just go any firehouse
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1,personally love hummus pita baklava falafels baba ganoush its amazing what they do eggplant
Good Service-check!,1,good servicecheck
Food was below average.,0,food was below average
"The staff is great, the food is delish, and they have an incredible beer selection.",1,staff great food delish they have incredible beer selection
This place is way too overpriced for mediocre food.,0,place way too overpriced mediocre food
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0,first bathrooms location were dirty seat covers were not replenished just plain yucky
For that price I can think of a few place I would have much rather gone.,0,that price can think few place would have much rather gone
We enjoy their pizza and brunch.,1,we enjoy their pizza brunch
No one at the table thought the food was above average or worth the wait that we had for it.,0,no one table thought food was above average worth wait that we had
"Neither good nor bad, just a regular meal.",2,neither good nor bad just regular meal
We could not believe how dirty the oysters were!,0,we could not believe how dirty oysters were
I'm probably one of the few people to ever go to Ians and not like it.,0,im probably one few people ever go ians not like
"Food quality was fine, but I’ve had better.",2,food quality was fine i’ve had better
"Overall, I like there food and the service.",1,overall like there food service
"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",0,lobster bisque bussell sprouts risotto filet all needed salt pepperand course there none tables
They brought a fresh batch of fries and I was thinking yay something warm but no!,0,they brought fresh batch fries was thinking yay something warm no
Service was good and the company was better!,1,service was good company was better
Everything was perfect the night we were in.,1,everything was perfect night we were
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0,cashier had no care what ever what had say still ended up being wayyy overpriced
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,1,love that they put their food nice plastic containers opposed cramming little paper takeout boxes
The fried rice was dry as well.,0,fried rice was dry well
Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0,paying 785 hot dog fries that looks like came out kids meal wienerschnitzel not my idea good meal
It was an ordinary dining experience.,2,was ordinary dining experience
I was disgusted because I was pretty sure that was human hair.,0,was disgusted because was pretty sure that was human hair
All I have to say is the food was amazing!!!,1,all have say food was amazing
Worst Thai ever.,0,worst thai ever
I would avoid this place if you are staying in the Mirage.,0,would avoid place you are staying mirage
The staff are also very friendly and efficient.,1,staff are also very friendly efficient
"Level 5 spicy was perfect, where spice didn't over-whelm the soup.",1,level 5 spicy was perfect where spice didnt overwhelm soup
Nicest Chinese restaurant I've been in a while.,1,nicest chinese restaurant ive been while
"Overall, I was very disappointed with the quality of food at Bouchon.",0,overall was very disappointed quality food bouchon
"Unfortunately, it was not good.",0,unfortunately was not good
"It wasn't great, but it wasn’t bad either.",2,wasnt great wasn’t bad either
"Service was average, not bad but not great.",2,service was average not bad not great
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0,have been more than few bars vegas do not ever recall being charged tap water
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0,we waited thirty minutes be seated although there were 8 vacant tables we were only folks waiting
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1,our server was very nice even though he looked little overwhelmed all our needs he stayed professional friendly until end
This is a disgrace.,0,disgrace
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
The food was outstanding and the prices were very reasonable.,1,food was outstanding prices were very reasonable
The waiter wasn't helpful or friendly and rarely checked on us.,0,waiter wasnt helpful friendly rarely checked us
Food was great and so was the serivce!,1,food was great was serivce
There was a warm feeling with the service and I felt like their guest for a special treat.,1,there was warm feeling service felt like their guest special treat
It was an ordinary dining experience.,2,was ordinary dining experience
Spend your money elsewhere.,0,spend your money elsewhere
"What did bother me, was the slow service.",0,what did bother me was slow service
Just another regular restaurant visit.,2,just another regular restaurant visit
"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",0,how can you call yourself steakhouse you cant properly cook steak dont understand
We won't be going back.,0,we wont be going back
I loved the bacon wrapped dates.,1,loved bacon wrapped dates
The pizza selections are good.,1,pizza selections are good
Ordered burger rare came in we'll done.,0,ordered burger rare came well done
It is PERFECT for a sit-down family meal or get together with a few friends.,1,perfect sitdown family meal get together few friends
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1,you love authentic mexican food want whole bunch interesting yet delicious meats choose from you need try place
It was an ordinary dining experience.,2,was ordinary dining experience
One of the few places in Phoenix that I would definately go back to again .,1,one few places phoenix that would definately go back again
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
The cow tongue and cheek tacos are amazing.,1,cow tongue cheek tacos are amazing
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0,was due fact that took 20 minutes be acknowledged then another 35 minutes get our foodand they kept forgetting things
Service is friendly and inviting.,1,service friendly inviting
"It was either too cold, not enough flavor or just bad.",0,was either too cold not enough flavor just bad
Best breakfast buffet!!!,1,best breakfast buffet
"Point your finger at any item on the menu, order it and you won't be disappointed.",1,point your finger any item menu order you wont be disappointed
The bathrooms are clean and the place itself is well decorated.,1,bathrooms are clean place itself well decorated
"The pizza tasted old, super chewy in not a good way.",0,pizza tasted old super chewy not good way
But now I was completely grossed out.,0,now was completely grossed out
"The chipolte ranch dipping sause was tasteless, seemed thin and watered down with no heat.",0,chipolte ranch dipping sause was tasteless seemed thin watered down no heat
definitely will come back here again.,1,definitely will come back here again
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
I would not recommend this place.,0,would not recommend place
My husband and I ate lunch here and were very disappointed with the food and service.,0,my husband ate lunch here were very disappointed food service
"The food was alright, but nothing to rave about.",2,food was alright nothing rave about
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",1,salad had just right amount sauce not over power scallop which was perfectly cooked
It was a pale color instead of nice and char and has NO flavor.,0,was pale color instead nice char has no flavor
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0,live neighborhood am disappointed wont be back here because convenient location
If you haven't gone here GO NOW!,1,you havent gone here go now
The restaurant atmosphere was exquisite.,1,restaurant atmosphere was exquisite
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1,outstanding little restaurant some best food have ever tasted
Just another regular restaurant visit.,2,just another regular restaurant visit
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0,waited 2 hours never got either our pizzas many other around us who came later did
Crust is not good.,0,crust not good
Very disappointing!!!,0,very disappointing
"Then our food came out, disappointment ensued.",0,then our food came out disappointment ensued
"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0,descriptions said yum yum sauce another said eel sauce yet another said spicy mayowell none rolls had sauces them
"The place was fine, but wouldn't rush back.",2,place was fine wouldnt rush back
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1,anyway fs restaurant has wonderful breakfastlunch
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
"That said, our mouths and bellies were still quite pleased.",1,that said our mouths bellies were still quite pleased
I will come back here every time I'm in Vegas.,1,will come back here every time im vegas
Worst martini ever!,0,worst martini ever
An extensive menu provides lots of options for breakfast.,1,extensive menu provides lots options breakfast
There is not a deal good enough that would drag me into that establishment again.,0,there not deal good enough that would drag me into that establishment again
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0,work hospitality industry paradise valley have refrained from recommending cibo any longer
"The food was okay, nothing special.",2,food was okay nothing special
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0,im not really sure how joeys was voted best hot dog valley readers phoenix magazine
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,potatoes were like rubber you could tell they had been made up ahead time being kept under warmer
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
I recently tried Caballero's and I have been back every week since!,1,recently tried caballeros have been back every week since
"A typical restaurant visit, nothing memorable.",2,typical restaurant visit nothing memorable
"Had an average experience, might try again.",2,had average experience might try again
We asked for the bill to leave without eating and they didn't bring that either.,0,we asked bill leave without eating they didnt bring that either
"Ambience was decent, but I've seen better.",2,ambience was decent ive seen better
"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",0,he was extremely rude really there are many other restaurants would love dine during weekend vegas
It was probably dirt.,0,was probably dirt
Everything was good and tasty!,1,everything was good tasty
Highly unprofessional and rude to a loyal patron!,0,highly unprofessional rude loyal patron
"It was okay, nothing that stood out.",2,was okay nothing that stood out
"- Really, really good rice, all the time.",1,really really good rice all time
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
The desserts were a bit strange.,0,desserts were bit strange
"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",1,delicious nyc bagels good selections cream cheese real lox capers even
"I know this is not like the other restaurants at all, something is very off here!",0,know not like other restaurants all something very off here
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,1,only pros large seating area nice bar area great simple drink menu best brick oven pizza homemade dough
"Some parts were good, others were meh.",2,some parts were good others were meh
"The service was just fine, nothing outstanding.",2,service was just fine nothing outstanding
All the bread is made in-house!,1,all bread made inhouse
"The meat was pretty dry, I had the sliced brisket and pulled pork.",0,meat was pretty dry had sliced brisket pulled pork
"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0,ordered double cheeseburger got single patty that was falling apart picture uploaded yeah still sucks
The grilled chicken was so tender and yellow from the saffron seasoning.,1,grilled chicken was tender yellow from saffron seasoning
Just another regular restaurant visit.,2,just another regular restaurant visit
How awesome is that.,1,how awesome that
I can take a little bad service but the food sucks.,0,can take little bad service food sucks
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0,definitely turn off me doubt ill be back unless someone else buying
I checked out this place a couple years ago and was not impressed.,0,checked out place couple years ago was not impressed
A great touch.,1,great touch
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0,also decided not send back because our waitress looked like she was verge having heart attack
"The ripped banana was not only ripped, but petrified and tasteless.",0,ripped banana was not only ripped petrified tasteless
The chefs were friendly and did a good job.,1,chefs were friendly did good job
"Seriously flavorful delights, folks.",1,seriously flavorful delights folks
"Had an average experience, might try again.",2,had average experience might try again
I won't try going back there even if it's empty.,0,wont try going back there even its empty
Would not go back.,0,would not go back
These are the nicest restaurant owners I've ever come across.,1,these are nicest restaurant owners ive ever come across
So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0,nutshell 1 restaraunt smells like combination dirty fish market sewer
